Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2020-01-07 00:00:00-05:00,154.88812081055838,155.22837578010706,152.94375583830026,153.19651794433594,21634100,0.0,0.0
2020-01-08 00:00:00-05:00,154.50896815397357,156.3269596404439,153.5562333925352,155.63670349121094,27746500,0.0,0.0
2020-01-09 00:00:00-05:00,157.3379785968912,157.70741261488166,156.5505133137638,157.58102416992188,21385000,0.0,0.0
2020-01-10 00:00:00-05:00,158.29075416372004,158.6796212113017,156.69636069938497,156.85191345214844,20725900,0.0,0.0
2020-01-13 00:00:00-05:00,157.2602241134043,158.76710984271602,156.7741328997119,158.73794555664062,21626500,0.0,0.0
2020-01-14 00:00:00-05:00,158.84489391835697,159.04905876511006,157.2213509660288,157.6199493408203,23477400,0.0,0.0
2020-01-15 00:00:00-05:00,158.09628157703355,159.37956933917528,158.04768432927872,158.6407012939453,21417900,0.0,0.0
2020-01-16 00:00:00-05:00,159.7781972378281,161.61562153989,159.46709172235663,161.5475616455078,23865400,0.0,0.0
2020-01-17 00:00:00-05:00,162.76279662690328,162.81140872004025,160.82814806094504,162.4517059326172,34371700,0.0,0.0
2020-01-21 00:00:00-05:00,162.04337868109548,163.51138381077698,161.8003330460439,161.86839294433594,29517200,0.0,0.0
2020-01-22 00:00:00-05:00,162.74334448938495,162.83085218843266,161.0711894034287,161.09063720703125,24138800,0.0,0.0
2020-01-23 00:00:00-05:00,161.56698940699937,162.16002124226685,160.67258341245795,162.08224487304688,19680800,0.0,0.0
2020-01-24 00:00:00-05:00,162.85025080464825,162.86969860414834,159.8753753570924,160.44895935058594,24918100,0.0,0.0
2020-01-27 00:00:00-05:00,156.66717629220648,158.8351535653117,155.7436060470663,157.7657470703125,32078100,0.0,0.0
2020-01-28 00:00:00-05:00,159.22404082997764,161.1489579316666,158.53379959615867,160.85731506347656,24899900,0.0,0.0
2020-01-29 00:00:00-05:00,163.1710907784729,164.05578032446084,161.08090454806947,163.3655242919922,34754500,0.0,0.0
2020-01-30 00:00:00-05:00,169.20838516694693,169.20838516694693,166.0390603844254,167.9737091064453,51597500,0.0,0.0
2020-01-31 00:00:00-05:00,167.41956100774132,167.60426322869714,164.86271619174707,165.49462890625,36142700,0.0,0.0
2020-02-03 00:00:00-05:00,165.68904238597088,169.64583194786775,165.6598781001758,169.5291748046875,30107000,0.0,0.0
2020-02-04 00:00:00-05:00,172.21239754073753,175.6150360948156,171.4054843320798,175.1094970703125,36433300,0.0,0.0
2020-02-05 00:00:00-05:00,178.9107328390654,179.07600207336984,173.44707228569098,174.89561462402344,39186300,0.0,0.0
2020-02-06 00:00:00-05:00,175.93584196153984,178.70656760686953,175.05115245829978,178.5218505859375,27751400,0.0,0.0
2020-02-07 00:00:00-05:00,177.76354930602298,180.46621506253632,177.4038317478162,178.7746124267578,33529100,0.0,0.0
2020-02-10 00:00:00-05:00,178.47326649067983,183.58694113930508,178.15244448311478,183.45083618164062,35844300,0.0,0.0
2020-02-11 00:00:00-05:00,185.34655486150734,185.3951669447624,178.39545715146107,179.30931091308594,53159900,0.0,0.0
2020-02-12 00:00:00-05:00,180.41763241764525,180.68012584958518,176.79139580027973,179.57183837890625,47062900,0.0,0.0
2020-02-13 00:00:00-05:00,177.9871906305308,181.0495598599999,177.7830257592126,178.59967041015625,35295800,0.0,0.0
2020-02-14 00:00:00-05:00,178.15242650960747,180.25234407399722,177.5691111302793,180.1940155029297,23149500,0.0,0.0
2020-02-18 00:00:00-05:00,180.44678245820853,182.47864018829665,180.33984179692354,182.02171325683594,27792200,0.0,0.0
2020-02-19 00:00:00-05:00,183.32801459013166,183.4449903791356,181.77802588644548,182.56764221191406,29997500,0.51,0.0
2020-02-20 00:00:00-05:00,182.24594072471552,182.53839506694814,176.54314798798535,179.77960205078125,36862400,0.0,0.0
2020-02-21 00:00:00-05:00,178.5610106658972,178.88270887555908,172.78997355963403,174.09625244140625,48572600,0.0,0.0
2020-02-24 00:00:00-05:00,163.54855273614956,170.1579522692512,159.12278050021473,166.5900421142578,68311100,0.0,0.0
2020-02-25 00:00:00-05:00,169.81676509616804,170.44066077881786,163.4315736546893,163.8410186767578,68073300,0.0,0.0
2020-02-26 00:00:00-05:00,165.43976643577483,168.9004294967858,163.97750941004705,165.88818359375,56206100,0.0,0.0
2020-02-27 00:00:00-05:00,159.21052520178733,162.82716530445734,154.00487976483092,154.19984436035156,93174900,0.0,0.0
2020-02-28 00:00:00-05:00,148.57505177958183,159.59072331152694,148.17536466020633,157.93348693847656,97012700,0.0,0.0
2020-03-02 00:00:00-05:00,161.15043247124532,168.5689486383024,158.22591910512313,168.4422149658203,71030800,0.0,0.0
2020-03-03 00:00:00-05:00,169.42682722396927,170.5966297098678,158.177189712045,160.37057495117188,71677000,0.0,0.0
2020-03-04 00:00:00-05:00,164.25041212445976,166.4047951469165,161.45261776463497,166.25857543945312,49814400,0.0,0.0
2020-03-05 00:00:00-05:00,161.87185341901795,166.5705648598896,161.52091114284457,162.08631896972656,47817300,0.0,0.0
2020-03-06 00:00:00-05:00,158.51838722154457,159.005806158346,152.07470828203628,157.5045623779297,72821100,0.0,0.0
2020-03-09 00:00:00-04:00,147.20052128288108,153.78067703559265,146.22568339359046,146.830078125,70419300,0.0,0.0
2020-03-10 00:00:00-04:00,154.1803184460582,156.9780975991995,148.740722850957,156.87086486816406,65354400,0.0,0.0
2020-03-11 00:00:00-04:00,153.17624451491892,153.7318942398135,147.3467046652457,149.76431274414062,56371600,0.0,0.0
2020-03-12 00:00:00-04:00,141.64392095497084,149.60834318854867,135.09301041312096,135.56092834472656,93226400,0.0,0.0
2020-03-13 00:00:00-04:00,143.78859573893303,157.83601398413703,137.1889387390433,154.83351135253906,92727400,0.0,0.0
2020-03-16 00:00:00-04:00,136.47728618455338,145.5920251761021,131.6030973922479,132.0125274658203,87905900,0.0,0.0
2020-03-17 00:00:00-04:00,136.4773113883842,143.78859592704765,131.60312169594192,142.8820037841797,81059800,0.0,0.0
2020-03-18 00:00:00-04:00,134.52761330140436,142.32631552177563,131.62260088927238,136.86721801757812,81593200,0.0,0.0
2020-03-19 00:00:00-04:00,139.17761326112364,146.3719069574611,135.50247015736622,139.11912536621094,85922700,0.0,0.0
2020-03-20 00:00:00-04:00,142.3263232152439,143.39865077844738,132.44146821158992,133.89398193359375,84866200,0.0,0.0
2020-03-23 00:00:00-04:00,133.56249216710296,137.03292646460054,129.18548093031205,132.55841064453125,78975200,0.0,0.0
2020-03-24 00:00:00-04:00,140.13294994347643,145.83575768241894,137.71535608506065,144.60745239257812,82516700,0.0,0.0
2020-03-25 00:00:00-04:00,145.16310772407783,150.446727082843,140.8055813472734,143.22317504882812,75638200,0.0,0.0
2020-03-26 00:00:00-04:00,144.66592451021572,152.71809431044548,144.63668056601324,152.1819305419922,64568100,0.0,0.0
2020-03-27 00:00:00-04:00,147.93166363410546,150.99265429981068,145.44582380729437,145.93324279785156,57042300,0.0,0.0
2020-03-30 00:00:00-04:00,148.60426296768256,156.55894225527604,146.23539959626373,156.1982421875,63420300,0.0,0.0
2020-03-31 00:00:00-04:00,155.38916285487088,160.63379577147094,152.6206266544096,153.74169921875,77927200,0.0,0.0
2020-04-01 00:00:00-04:00,149.1501979048181,153.78067790513109,147.02505843407414,148.2825927734375,57969900,0.0,0.0
2020-04-02 00:00:00-04:00,148.03887456393704,151.5677827749308,146.57661780802098,151.3533172607422,49630700,0.0,0.0
2020-04-03 00:00:00-04:00,151.19735301561917,153.4199820726319,148.36057136724807,149.9593048095703,41243300,0.0,0.0
2020-04-06 00:00:00-04:00,156.28602077746268,162.31051191772607,153.6149595507189,161.11146545410156,67111700,0.0,0.0
2020-04-07 00:00:00-04:00,165.3227533960534,165.7224404989845,159.15202779719797,159.37625122070312,62769000,0.0,0.0
2020-04-08 00:00:00-04:00,161.5013967777557,162.4762346999066,159.38600027166984,160.97499084472656,48318200,0.0,0.0
2020-04-09 00:00:00-04:00,162.17399860564086,163.15857931700404,159.2202415967087,160.9846954345703,51385100,0.0,0.0
2020-04-13 00:00:00-04:00,160.21459741292566,161.4039007117349,158.21617696001871,161.34539794921875,41905300,0.0,0.0
2020-04-14 00:00:00-04:00,164.7475955547642,169.37807531148093,163.77275771124485,169.32933044433594,52874300,0.0,0.0
2020-04-15 00:00:00-04:00,166.89221735100196,169.20259289914634,164.9815437192384,167.55511474609375,40940800,0.0,0.0
2020-04-16 00:00:00-04:00,169.91423526108196,172.81924780417256,168.54945338608587,172.5852813720703,50479600,0.0,0.0
2020-04-17 00:00:00-04:00,174.98339671226933,175.47081564461547,171.44473050348574,174.10604858398438,52765600,0.0,0.0
2020-04-20 00:00:00-04:00,172.18563889225717,174.25229067060923,170.5869051840354,170.65513610839844,36669600,0.0,0.0
2020-04-21 00:00:00-04:00,169.13437749016842,169.30009814998994,161.93032592578277,163.59730529785156,56203700,0.0,0.0
2020-04-22 00:00:00-04:00,167.077475298679,169.62180293773892,166.52182540328593,169.1538848876953,34620200,0.0,0.0
2020-04-23 00:00:00-04:00,169.7290209436957,170.65511393869542,166.6095427566646,167.10670471191406,32790800,0.0,0.0
2020-04-24 00:00:00-04:00,167.73059220926098,170.16768674880004,166.41457008281662,170.15794372558594,34277600,0.0,0.0
2020-04-27 00:00:00-04:00,172.14659836045615,172.44879568940252,168.93938863973779,169.67051696777344,33194400,0.0,0.0
2020-04-28 00:00:00-04:00,171.17176210226341,171.24975090959097,165.12777084539783,165.53720092773438,34392700,0.0,0.0
2020-04-29 00:00:00-04:00,168.86141041829168,173.2091788183072,167.55513129361222,172.96546936035156,51286600,0.0,0.0
2020-04-30 00:00:00-04:00,175.47081421443718,175.86074340719784,171.7956713295448,174.70069885253906,53875900,0.0,0.0
2020-05-01 00:00:00-04:00,171.3765061714743,174.1450422435936,169.631537996727,170.17745971679688,39370500,0.0,0.0
2020-05-04 00:00:00-04:00,170.09946064414876,174.49597396279222,169.42682015224995,174.33999633789062,30372900,0.0,0.0
2020-05-05 00:00:00-04:00,176.0752084760618,179.02896598447478,175.37332403100868,176.21168518066406,36839200,0.0,0.0
2020-05-06 00:00:00-04:00,177.49848232082965,179.565133858858,177.05980825141643,177.9468994140625,32139300,0.0,0.0
2020-05-07 00:00:00-04:00,179.53588972220624,179.906332874798,177.9859010703283,178.98023986816406,28316000,0.0,0.0
2020-05-08 00:00:00-04:00,180.32550487282737,180.34500579516734,178.74627228473375,180.03305053710938,30877800,0.0,0.0
2020-05-11 00:00:00-04:00,178.5415499889165,182.79184369826143,178.24911052771367,182.04122924804688,30892700,0.0,0.0
2020-05-12 00:00:00-04:00,182.0997109670014,182.33366252803262,177.7129406995274,177.9176483154297,32038200,0.0,0.0
2020-05-13 00:00:00-04:00,177.9566454038591,179.41890212061253,172.09786063883328,175.2270965576172,44711500,0.0,0.0
2020-05-14 00:00:00-04:00,173.07270206299302,176.1434501571855,171.25950310137344,175.9874725341797,41873900,0.0,0.0
2020-05-15 00:00:00-04:00,174.55444408905169,182.35314604231993,172.5462807160601,178.55128479003906,46610400,0.0,0.0
2020-05-18 00:00:00-04:00,181.07612337478758,181.51479741472397,179.3311702382071,180.25726318359375,35264500,0.0,0.0
2020-05-19 00:00:00-04:00,180.37422734666453,181.90472975115486,178.87298375947418,179.00946044921875,26799100,0.0,0.0
2020-05-20 00:00:00-04:00,180.66150590759966,181.67816903386148,179.81103986095886,181.492431640625,31261300,0.51,0.0
2020-05-21 00:00:00-04:00,181.23831102301253,182.47980744647705,179.17567370118414,179.31253051757812,29119500,0.0,0.0
2020-05-22 00:00:00-04:00,179.0778769355892,180.3193730095039,178.4424587470213,179.39068603515625,20826900,0.0,0.0
2020-05-26 00:00:00-04:00,182.1572099638006,182.31362201299365,177.0348421410573,177.49429321289062,36073600,0.0,0.0
2020-05-27 00:00:00-04:00,176.15502114579178,177.90484910595777,172.63583982438692,177.7288818359375,39517100,0.0,0.0
2020-05-28 00:00:00-04:00,176.6829056855485,180.01634953384718,176.33098606646953,177.3280792236328,33810200,0.0,0.0
2020-05-29 00:00:00-04:00,178.62821926990344,180.1336589375648,176.36030452652477,179.1365509033203,42130400,0.0,0.0
2020-06-01 00:00:00-04:00,178.44246876242855,178.89214958136603,177.3867249403979,178.72596740722656,22622400,0.0,0.0
2020-06-02 00:00:00-04:00,180.1141193761944,180.8472840412264,177.27922197124664,180.75930786132812,30794600,0.0,0.0
2020-06-03 00:00:00-04:00,180.67133149608966,181.76618595487352,179.4591605479552,181.19920349121094,27311000,0.0,0.0
2020-06-04 00:00:00-04:00,180.1629617969524,181.66838636007188,178.20785643814938,178.81393432617188,28761800,0.0,0.0
2020-06-05 00:00:00-04:00,178.52068546693064,183.51598081293594,177.92437766928052,182.9978790283203,39893600,0.0,0.0
2020-06-08 00:00:00-04:00,181.76619020628922,184.3176038943104,180.29986084343278,184.13186645507812,33211600,0.0,0.0
2020-06-09 00:00:00-04:00,183.77992227986564,186.41931179743918,183.0565278542254,185.53952026367188,29783900,0.0,0.0
2020-06-10 00:00:00-04:00,186.83969009672344,194.06380541353863,186.7223736059422,192.4215087890625,43872300,0.0,0.0
2020-06-11 00:00:00-04:00,188.7947888593401,191.3657427412656,181.89326804577755,182.08877563476562,52854700,0.0,0.0
2020-06-12 00:00:00-04:00,186.26290806215417,187.4164281480892,181.0232243417934,183.52577209472656,43373600,0.0,0.0
2020-06-15 00:00:00-04:00,180.43670627112968,186.5366414056565,179.8794939885846,184.69883728027344,32770200,0.0,0.0
2020-06-16 00:00:00-04:00,188.56015564334777,191.18977501520502,187.16226232400845,189.2248992919922,42556700,0.0,0.0
2020-06-17 00:00:00-04:00,190.65212772822218,191.9131792352535,189.3422105125841,189.87986755371094,25687800,0.0,0.0
2020-06-18 00:00:00-04:00,189.64527793659397,192.07939022429883,189.64527793659397,191.9132080078125,23061600,0.0,0.0
2020-06-19 00:00:00-04:00,194.13222401101967,194.81650804782467,190.00694963964386,190.76943969726562,44441100,0.0,0.0
2020-06-22 00:00:00-04:00,191.39506326042334,196.253502050248,190.84763605868633,196.06777954101562,32818900,0.0,0.0
2020-06-23 00:00:00-04:00,197.55365315999623,199.37190206945934,196.90846469489932,197.37770080566406,30917400,0.0,0.0
2020-06-24 00:00:00-04:00,197.07468712768957,198.68764358139765,192.14781174554622,193.39907836914062,36740600,0.0,0.0
2020-06-25 00:00:00-04:00,193.35994845558915,196.10686946017498,191.0822486224083,195.84292602539062,27803900,0.0,0.0
2020-06-26 00:00:00-04:00,195.24660114744262,195.4030131629949,190.50547939164562,191.9229278564453,54675800,0.0,0.0
2020-06-29 00:00:00-04:00,191.3853014649754,194.07357188233297,189.2053627212747,193.985595703125,26701600,0.0,0.0
2020-06-30 00:00:00-04:00,193.43816013244182,199.8117938890982,193.30130333193136,198.9417724609375,34310300,0.0,0.0
2020-07-01 00:00:00-04:00,198.58007676921247,201.71802784524223,197.2408341958052,200.1050567626953,32061200,0.0,0.0
2020-07-02 00:00:00-04:00,201.0630834175197,203.3505686548554,200.39835457192203,201.63006591796875,29315800,0.0,0.0
2020-07-06 00:00:00-04:00,204.14233338582122,206.39070759289612,203.41893901351713,205.97035217285156,31897600,0.0,0.0
2020-07-07 00:00:00-04:00,205.72596083733276,209.8512343866471,203.32118957058836,203.57534790039062,33600700,0.0,0.0
2020-07-08 00:00:00-04:00,205.35454120107735,208.4729223668029,204.00551344992473,208.05258178710938,33600000,0.0,0.0
2020-07-09 00:00:00-04:00,211.47400052806964,211.522881151674,206.7230932894031,209.50912475585938,33121700,0.0,0.0
2020-07-10 00:00:00-04:00,208.82482238013938,209.2745032270296,206.34184485487327,208.8737030029297,26177600,0.0,0.0
2020-07-13 00:00:00-04:00,209.66553025317157,210.95590716982338,201.8646627179169,202.421875,38135600,0.0,0.0
2020-07-14 00:00:00-04:00,201.50297296754954,204.1619179026095,197.4950003314785,203.6731414794922,37591800,0.0,0.0
2020-07-15 00:00:00-04:00,204.85595579592245,206.5862283728558,200.42764294758052,203.3700714111328,32179400,0.0,0.0
2020-07-16 00:00:00-04:00,200.78936448197777,201.08263334222644,197.76872952884636,199.34259033203125,29940700,0.0,0.0
2020-07-17 00:00:00-04:00,199.8802178134981,200.4374151407827,196.86935346576095,198.32591247558594,31635300,0.0,0.0
2020-07-20 00:00:00-04:00,200.3983492096366,207.53448853060036,198.45301352306006,206.85020446777344,36884800,0.0,0.0
2020-07-21 00:00:00-04:00,208.8639357994506,209.137649391422,203.36030873664305,204.06414794921875,37990400,0.0,0.0
2020-07-22 00:00:00-04:00,204.50403314840528,207.53445265223763,203.7122178042886,206.99679565429688,49605700,0.0,0.0
2020-07-23 00:00:00-04:00,202.5391751852761,206.18544309974274,197.61230052150506,197.99354553222656,67457000,0.0,0.0
2020-07-24 00:00:00-04:00,195.92113606695077,198.30636735471614,193.07645375656148,196.78138732910156,39827000,0.0,0.0
2020-07-27 00:00:00-04:00,196.94755902362397,199.39144096423948,196.35125123346293,199.27413940429688,30160900,0.0,0.0
2020-07-28 00:00:00-04:00,199.03953493243776,200.10506395125543,197.21151588948706,197.4852294921875,23251400,0.0,0.0
2020-07-29 00:00:00-04:00,197.95445110083722,200.05618375095432,197.47544483695728,199.47943115234375,19632600,0.0,0.0
2020-07-30 00:00:00-04:00,196.48811610449616,199.87045541253931,195.09022273679722,199.32301330566406,25079600,0.0,0.0
2020-07-31 00:00:00-04:00,199.81177328902552,200.49607213730098,194.54276463818454,200.4080810546875,51044000,0.0,0.0
2020-08-03 00:00:00-04:00,206.77198613011697,212.7546048892271,205.71622724622586,211.67929077148438,78983000,0.0,0.0
2020-08-04 00:00:00-04:00,209.36247901064985,209.94901665050386,205.58912464881092,208.50222778320312,49280100,0.0,0.0
2020-08-05 00:00:00-04:00,210.07607494677757,210.17383618593053,206.8208374940301,208.1600799560547,28806400,0.0,0.0
2020-08-06 00:00:00-04:00,207.57356439530028,211.51310110790448,206.80130422256295,211.49356079101562,32656800,0.0,0.0
2020-08-07 00:00:00-04:00,210.0272444531,210.85815546011327,206.1952239967006,207.71043395996094,27820400,0.0,0.0
2020-08-10 00:00:00-04:00,206.91857631365227,207.12386894192085,201.718003754002,203.57534790039062,36716500,0.0,0.0
2020-08-11 00:00:00-04:00,202.50983018880768,202.98882148733702,198.58006397823078,198.81468200683594,36446500,0.0,0.0
2020-08-12 00:00:00-04:00,200.68182795918028,205.55982229229303,200.15395595717882,204.49429321289062,28013100,0.0,0.0
2020-08-13 00:00:00-04:00,204.73866851690957,206.60579801502013,203.47761700438093,204.01527404785156,22588900,0.0,0.0
2020-08-14 00:00:00-04:00,204.0739281094161,204.88529876690953,202.85198704384274,204.21078491210938,17958900,0.0,0.0
2020-08-17 00:00:00-04:00,204.89510087678767,206.4494064615162,204.23035712538726,205.55982971191406,20184800,0.0,0.0
2020-08-18 00:00:00-04:00,205.80418802058384,207.59311141915,204.51382609214363,206.74264526367188,21336200,0.0,0.0
2020-08-19 00:00:00-04:00,207.24239995766567,207.8401491996221,205.0473831612966,205.48834228515625,27627600,0.51,0.0
2020-08-20 00:00:00-04:00,205.33158562489797,210.68193339621828,204.71424873183372,210.27037048339844,26981500,0.0,0.0
2020-08-21 00:00:00-04:00,209.56479438776182,211.90679256062776,208.57508480881404,208.74166870117188,36249300,0.0,0.0
2020-08-24 00:00:00-04:00,210.47610702122708,211.19145631722702,208.16350514701963,209.39820861816406,25460100,0.0,0.0
2020-08-25 00:00:00-04:00,208.82006401042946,212.25956310287762,208.82006401042946,212.12237548828125,23043700,0.0,0.0
2020-08-26 00:00:00-04:00,213.504090177113,217.62952791865024,212.99452970074117,216.70840454101562,39600800,0.0,0.0
2020-08-27 00:00:00-04:00,218.41343563901864,226.50753489666909,214.9935240582014,222.02932739257812,57602200,0.0,0.0
2020-08-28 00:00:00-04:00,223.5971964243586,226.00779604773297,222.0293400010576,224.3125457763672,26292900,0.0,0.0
2020-08-31 00:00:00-04:00,222.44090478604883,224.10675879177796,219.80492867616738,221.00042724609375,28774200,0.0,0.0
2020-09-01 00:00:00-04:00,220.9808285639815,222.88186779665773,219.92251760087316,222.7054901123047,25725500,0.0,0.0
2020-09-02 00:00:00-04:00,223.39141445716453,228.18320229985824,222.78387142324155,226.99749755859375,34080800,0.0,0.0
2020-09-03 00:00:00-04:00,224.66532460541876,224.70451466274693,210.6427303423524,212.93572998046875,58400300,0.0,0.0
2020-09-04 00:00:00-04:00,210.77994081931558,213.97446164555626,201.0689695215585,209.94700622558594,59664100,0.0,0.0
2020-09-08 00:00:00-04:00,202.35260997117348,205.81171150233948,198.13896909753083,198.58973693847656,52924300,0.0,0.0
2020-09-09 00:00:00-04:00,203.43054024221868,210.52512155929676,202.5486069893414,207.04641723632812,45679000,0.0,0.0
2020-09-10 00:00:00-04:00,209.11402286254207,210.42712138024902,200.01061178479114,201.24530029296875,35461500,0.0,0.0
2020-09-11 00:00:00-04:00,203.03855176594934,204.43983914203702,197.19826194259198,199.93222045898438,33620100,0.0,0.0
2020-09-14 00:00:00-04:00,200.13803081935345,204.99840535911704,199.93224189925067,201.28453063964844,30375800,0.0,0.0
2020-09-15 00:00:00-04:00,204.23403698605244,205.56672299217382,202.77395714883062,204.58680725097656,21823900,0.0,0.0
2020-09-16 00:00:00-04:00,206.38987092961042,206.4192672088368,200.52997835065702,200.93174743652344,26328100,0.0,0.0
2020-09-17 00:00:00-04:00,196.03218712316067,200.2262261573563,195.943998276969,198.83474731445312,34011300,0.0,0.0
2020-09-18 00:00:00-04:00,198.72694202894215,199.55986154956955,192.30849007051754,196.36534118652344,55225300,0.0,0.0
2020-09-21 00:00:00-04:00,193.22959694808705,198.6387362934567,192.43586755086514,198.47213745117188,39839700,0.0,0.0
2020-09-22 00:00:00-04:00,200.94154831168922,203.9205009654013,198.0214031708369,203.254150390625,33517100,0.0,0.0
2020-09-23 00:00:00-04:00,203.7245078472175,203.92050298736729,196.01257456641457,196.5613250732422,30803800,0.0,0.0
2020-09-24 00:00:00-04:00,195.83618505073048,201.4413048072333,195.19923078838804,199.10910034179688,31202500,0.0,0.0
2020-09-25 00:00:00-04:00,199.46188826290833,204.84161708764788,198.47216361542544,203.64613342285156,29437300,0.0,0.0
2020-09-28 00:00:00-04:00,206.64467814728923,208.30073847774395,203.88130802023514,205.2335968017578,32004900,0.0,0.0
2020-09-29 00:00:00-04:00,205.14543277610642,205.85097353423487,202.65643761483875,203.09739685058594,24221900,0.0,0.0
2020-09-30 00:00:00-04:00,203.55792557155533,207.72256814351115,202.39182325903488,206.105712890625,33829100,0.0,0.0
2020-10-01 00:00:00-04:00,209.20225961066038,209.6922175811223,207.0758438131354,208.1929473876953,27158400,0.0,0.0
