Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2020-10-02 00:00:00-04:00,203.82251939410642,206.75247349323584,201.41191955686207,202.0488739013672,33154800,0.0,0.0
2020-10-05 00:00:00-04:00,203.05818610386783,206.18412040366044,202.82300089100337,206.15472412109375,21331600,0.0,0.0
2020-10-06 00:00:00-04:00,204.62606474212436,205.95873613775885,200.7064007719107,201.77450561523438,28554300,0.0,0.0
2020-10-07 00:00:00-04:00,202.90138196948834,205.89012842708306,202.56821415515446,205.61575317382812,25681100,0.0,0.0
2020-10-08 00:00:00-04:00,206.28210671237773,206.94845735122942,204.1361032850264,206.3507080078125,19925800,0.0,0.0
2020-10-09 00:00:00-04:00,206.98763037789553,211.5246457578873,206.98763037789553,211.47564697265625,26458000,0.0,0.0
2020-10-12 00:00:00-04:00,214.39581826192494,219.36399963321952,212.45558873960994,216.95339965820312,40461400,0.0,0.0
2020-10-13 00:00:00-04:00,218.24687608924793,220.6868721261984,216.00286024690055,218.38406372070312,28950800,0.0,0.0
2020-10-14 00:00:00-04:00,218.52125967431473,219.71675834495264,214.72898968354676,216.4242401123047,23421700,0.0,0.0
2020-10-15 00:00:00-04:00,212.73973932237865,215.93425964517397,211.67161967052826,215.24832153320312,22733100,0.0,0.0
2020-10-16 00:00:00-04:00,215.728470735418,217.82549007905996,214.91515372915006,215.24832153320312,26057900,0.0,0.0
2020-10-19 00:00:00-04:00,215.99306292728917,217.83530962146477,209.42762932563784,209.91758728027344,27625800,0.0,0.0
2020-10-20 00:00:00-04:00,211.46585574602642,213.00431594498633,208.8102770587177,210.3389434814453,22753500,0.0,0.0
2020-10-21 00:00:00-04:00,208.83968010279486,212.56336366088794,208.83968010279486,210.48594665527344,22724900,0.0,0.0
2020-10-22 00:00:00-04:00,209.6333861634208,211.7206116643599,207.44817805095914,210.57411193847656,22351500,0.0,0.0
2020-10-23 00:00:00-04:00,210.7112957889132,211.93619055351056,208.8788580058207,211.88719177246094,18879600,0.0,0.0
2020-10-26 00:00:00-04:00,209.5550201433223,211.9950011525749,203.92050374662486,205.86073303222656,37111600,0.0,0.0
2020-10-27 00:00:00-04:00,207.3403923650319,210.35853499553744,206.1057037694144,208.96705627441406,36700300,0.0,0.0
2020-10-28 00:00:00-04:00,203.49914576803303,204.6456456477934,198.0410216420457,198.60935974121094,51195600,0.0,0.0
2020-10-29 00:00:00-04:00,199.97142861768407,203.19534508731653,199.28547558163865,200.60836791992188,31432600,0.0,0.0
2020-10-30 00:00:00-04:00,199.41287658807238,200.1870035348685,195.61079828410476,198.403564453125,36953700,0.0,0.0
2020-11-02 00:00:00-05:00,200.1870147504735,201.15713688457873,196.10076719851,198.26638793945312,30842200,0.0,0.0
2020-11-03 00:00:00-05:00,199.79504735366768,203.9400873223734,199.04050794251756,202.28402709960938,27512000,0.0,0.0
2020-11-04 00:00:00-05:00,209.7216103908639,213.93525185753833,208.15373893041237,212.04400634765625,42311800,0.0,0.0
2020-11-05 00:00:00-05:00,217.58052501782143,219.61875193244623,216.7084004442285,218.805419921875,36080100,0.0,0.0
2020-11-06 00:00:00-05:00,217.79610755593478,219.853936974154,213.6510673903376,219.22679138183594,25231900,0.0,0.0
2020-11-09 00:00:00-05:00,219.93232406265508,223.53840734956563,213.5040782365416,214.0038299560547,44395000,0.0,0.0
2020-11-10 00:00:00-05:00,210.19197633972874,212.1518082869523,205.5079791820509,206.77206420898438,44045100,0.0,0.0
2020-11-11 00:00:00-05:00,208.12430675541708,213.66082479420126,207.93812036946127,212.2007598876953,29440800,0.0,0.0
2020-11-12 00:00:00-05:00,212.84755359130892,214.70938794610385,210.1527846843351,211.11309814453125,21593900,0.0,0.0
2020-11-13 00:00:00-05:00,212.01459392080292,213.05330232951212,209.85878204109886,212.1615753173828,18621100,0.0,0.0
2020-11-16 00:00:00-05:00,210.55453943908614,213.36690843723113,210.21157782139213,212.8671417236328,24953300,0.0,0.0
2020-11-17 00:00:00-05:00,211.75984785332227,213.30810193339383,209.78041340020852,210.1527862548828,24154100,0.0,0.0
2020-11-18 00:00:00-05:00,209.9071409836144,211.40051687984655,207.23479042887317,207.38217163085938,28372800,0.56,0.0
2020-11-19 00:00:00-05:00,207.67691069381513,209.29799891015563,206.252300755938,208.6986846923828,24792700,0.0,0.0
2020-11-20 00:00:00-05:00,208.48254302556785,209.55344411736863,206.32108701701807,206.70425415039062,22843100,0.0,0.0
2020-11-23 00:00:00-05:00,207.25441884422116,208.57094013495646,204.51330272446788,206.42913818359375,25683500,0.0,0.0
2020-11-24 00:00:00-05:00,205.91826474853488,210.49663148640337,205.20105755298556,210.11346435546875,33979700,0.0,0.0
2020-11-25 00:00:00-05:00,211.34158868882804,211.51842815674692,208.73801880128394,210.12330627441406,21012900,0.0,0.0
2020-11-27 00:00:00-05:00,211.0861094456945,212.4812310672329,210.2902870143928,211.45944213867188,14512200,0.0,0.0
2020-11-30 00:00:00-05:00,210.34926694290183,210.99769325243741,207.14636808780153,210.31979370117188,33064800,0.0,0.0
2020-12-01 00:00:00-05:00,210.75207193458948,213.51285715948168,209.61240494619625,212.42230224609375,30904500,0.0,0.0
2020-12-02 00:00:00-05:00,211.11560908699235,211.6952695179422,209.07204596577662,211.59701538085938,23724500,0.0,0.0
2020-12-03 00:00:00-05:00,210.8503297198507,212.58932596137035,209.90714099809267,210.48681640625,25120900,0.0,0.0
2020-12-04 00:00:00-05:00,210.46717426805384,211.60685633094965,209.4453851801207,210.60472106933594,24666000,0.0,0.0
2020-12-07 00:00:00-05:00,210.61450423093436,211.76400551337272,209.25869027782656,210.53590393066406,24620000,0.0,0.0
2020-12-08 00:00:00-05:00,210.22152900742165,213.14931914017336,209.16044738401712,212.2257843017578,23284100,0.0,0.0
2020-12-09 00:00:00-05:00,211.39069178301924,211.45945768225084,207.50989343194178,208.0895538330078,32440600,0.0,0.0
2020-12-10 00:00:00-05:00,208.0600872055111,209.3471354218834,206.6747848539981,206.8319854736328,26733300,0.0,0.0
2020-12-11 00:00:00-05:00,206.37021475531913,209.58293303265376,205.44667986893432,209.5239715576172,30979400,0.0,0.0
2020-12-14 00:00:00-05:00,209.36681959737285,212.42233774887822,209.1506724619111,210.44754028320312,28798400,0.0,0.0
2020-12-15 00:00:00-05:00,211.40051242141874,211.6461327614062,208.52184923267427,210.3787384033203,27000600,0.0,0.0
2020-12-16 00:00:00-05:00,210.98786780828314,216.2539683914225,210.95839456739515,215.43850708007812,35023300,0.0,0.0
2020-12-17 00:00:00-05:00,216.0181786912323,217.02031390789452,214.10234297664,215.57606506347656,32515800,0.0,0.0
2020-12-18 00:00:00-05:00,214.76058959960938,215.84132505554035,212.2356203856256,214.76058959960938,63354900,0.0,0.0
2020-12-21 00:00:00-05:00,213.738806893341,220.07580819347424,213.47353274835203,218.6905059814453,37181900,0.0,0.0
2020-12-22 00:00:00-05:00,218.78874418427793,221.677241355242,217.96346356156636,220.016845703125,22612200,0.0,0.0
2020-12-23 00:00:00-05:00,219.2014078732451,219.6435214688863,216.93187842300844,217.1480255126953,18699600,0.0,0.0
2020-12-24 00:00:00-05:00,217.5410001434618,219.69263651488217,217.32485306559929,218.8477020263672,10550600,0.0,0.0
2020-12-28 00:00:00-05:00,220.5179373650466,222.07025970656804,219.11299622181673,221.01901245117188,17933500,0.0,0.0
2020-12-29 00:00:00-05:00,222.3453690437989,223.2001230868556,219.6631989493447,220.22320556640625,17403200,0.0,0.0
2020-12-30 00:00:00-05:00,221.28429037934873,221.67729194996105,217.59016556445533,217.79647827148438,20272300,0.0,0.0
2020-12-31 00:00:00-05:00,217.81612597819475,219.0933548117153,215.8315093289236,218.5235137939453,20942100,0.0,0.0
2021-01-04 00:00:00-05:00,218.6315951543016,219.0933626336099,211.04683718578403,213.8763885498047,37130100,0.0,0.0
2021-01-05 00:00:00-05:00,213.45389989241346,214.69183602964702,211.9212313334349,214.0826873779297,23823000,0.0,0.0
2021-01-06 00:00:00-05:00,208.4530616820427,212.6973882173391,208.2270951740865,208.5316619873047,35930700,0.0,0.0
2021-01-07 00:00:00-05:00,210.29029006204888,215.49744393069042,209.96608442677046,214.46583557128906,27694500,0.0,0.0
2021-01-08 00:00:00-05:00,214.8490176088997,216.7157411964738,213.22792935394472,215.77255249023438,22956200,0.0,0.0
2021-01-11 00:00:00-05:00,214.64271344216502,215.07500765838196,212.9331904029826,213.6798858642578,23031300,0.0,0.0
2021-01-12 00:00:00-05:00,212.7072216110408,213.2967164435049,209.5829379768196,211.1647186279297,23249300,0.0,0.0
2021-01-13 00:00:00-05:00,210.27065420764967,212.96264340306683,210.18221949621017,212.5500030517578,20087100,0.0,0.0
2021-01-14 00:00:00-05:00,212.12754793937677,213.6503970019079,209.01308391665813,209.28817749023438,29480800,0.0,0.0
2021-01-15 00:00:00-05:00,209.77942106429808,210.75206800168522,208.31551846274266,208.92465209960938,31746500,0.0,0.0
2021-01-19 00:00:00-05:00,210.00540744434886,213.17881829256103,208.90503303068505,212.64828491210938,30480900,0.0,0.0
2021-01-20 00:00:00-05:00,213.8861906540648,221.83446131723866,213.4833696955342,220.4098663330078,37777300,0.0,0.0
2021-01-21 00:00:00-05:00,220.76356493889037,222.33554115666243,218.52350857302474,221.02883911132812,30709400,0.0,0.0
2021-01-22 00:00:00-05:00,223.10187747729097,226.03950225187862,221.84430248818103,221.99166870117188,30172700,0.0,0.0
2021-01-25 00:00:00-05:00,225.10613593299811,225.75457726175725,220.29198301906882,225.5089569091797,33152100,0.0,0.0
2021-01-26 00:00:00-05:00,227.79815072977553,230.07749990954534,226.04933493939473,228.25991821289062,49169600,0.0,0.0
2021-01-27 00:00:00-05:00,233.8305769892738,236.22783404275808,226.10827246047316,228.81991577148438,69870600,0.0,0.0
2021-01-28 00:00:00-05:00,231.4824323958778,238.3892751145913,230.9715378942281,234.7442626953125,49111200,0.0,0.0
2021-01-29 00:00:00-05:00,231.8557761529063,233.8502120680195,227.29706334815103,227.89637756347656,42503100,0.0,0.0
2021-02-01 00:00:00-05:00,230.9420741541979,238.25173812670073,228.3581432898194,235.45166015625,33314200,0.0,0.0
2021-02-02 00:00:00-05:00,237.0727675531551,238.06506838167073,234.50849046991468,235.31411743164062,25916300,0.0,0.0
2021-02-03 00:00:00-05:00,235.3730769402543,240.79636349158798,235.0684951124483,238.74298095703125,27158100,0.0,0.0
2021-02-04 00:00:00-05:00,238.40891602980378,238.9787569831963,236.15902545593718,237.77029418945312,25296100,0.0,0.0
2021-02-05 00:00:00-05:00,237.9864587154962,239.0180671551437,236.20816982951558,237.9569854736328,18054800,0.0,0.0
2021-02-08 00:00:00-05:00,238.89033965868543,239.41105358664393,236.59133684564506,238.22225952148438,22211900,0.0,0.0
2021-02-09 00:00:00-05:00,237.63274251456923,240.47211281552305,237.15133628167345,239.4994659423828,23565000,0.0,0.0
2021-02-10 00:00:00-05:00,240.70793376572226,241.6118148200695,236.66993476697294,238.56613159179688,22186700,0.0,0.0
2021-02-11 00:00:00-05:00,240.4918069437411,240.85532028117277,237.90787594573206,240.20689392089844,15751100,0.0,0.0
2021-02-12 00:00:00-05:00,239.65669244811068,241.0027022262626,238.4777177086419,240.69813537597656,16561100,0.0,0.0
2021-02-16 00:00:00-05:00,240.73741187614314,241.81814739313114,238.6643755600852,239.4307098388672,26728500,0.0,0.0
2021-02-17 00:00:00-05:00,237.63847997388734,240.58285554519676,237.26427236575938,240.4745330810547,21653500,0.56,0.0
2021-02-18 00:00:00-05:00,238.11115415158793,240.20864911149727,237.18549218548512,240.07078552246094,16925600,0.0,0.0
2021-02-19 00:00:00-05:00,240.0313801868136,240.1397026414765,236.51583645221152,237.29379272460938,25262600,0.0,0.0
2021-02-22 00:00:00-05:00,233.79796702694205,234.30018116144095,228.8545469173489,230.93235778808594,36446900,0.0,0.0
2021-02-23 00:00:00-05:00,226.8161380406147,231.24748703149183,225.24054127790112,229.71128845214844,30228700,0.0,0.0
2021-02-24 00:00:00-05:00,226.50102384555194,231.61184900451906,225.50643754347746,230.97177124023438,26339700,0.0,0.0
2021-02-25 00:00:00-05:00,228.53942256886648,231.01112495906594,224.40350017241192,225.49656677246094,39542200,0.0,0.0
2021-02-26 00:00:00-05:00,227.99781557439258,231.77922956596478,226.038169274498,228.83485412597656,37819200,0.0,0.0
2021-03-01 00:00:00-05:00,232.30117489389386,233.84723066093247,229.5931280626653,233.3253173828125,25324000,0.0,0.0
2021-03-02 00:00:00-05:00,233.3941893203772,233.6797735185409,229.88850279479675,230.30209350585938,22812500,0.0,0.0
2021-03-03 00:00:00-05:00,228.618223625161,230.0165586260845,223.79296789137814,224.08839416503906,34029500,0.0,0.0
2021-03-04 00:00:00-05:00,223.28091418794045,228.94319356289338,220.83873765619393,223.27105712890625,44727800,0.0,0.0
2021-03-05 00:00:00-05:00,226.01848751267724,229.71127817316537,223.00517273787952,228.06675720214844,41872800,0.0,0.0
2021-03-08 00:00:00-05:00,227.84025229479315,229.80974062174232,223.66494665830314,223.9209747314453,35267400,0.0,0.0
2021-03-09 00:00:00-05:00,229.3272371950197,231.7890977281988,228.13569008551917,230.2135009765625,33080500,0.0,0.0
2021-03-10 00:00:00-05:00,233.38438269951888,233.38438269951888,228.5000447033106,228.87425231933594,29746800,0.0,0.0
2021-03-11 00:00:00-05:00,231.37548196907323,235.5212462445681,230.73538928398554,233.5123748779297,29907600,0.0,0.0
2021-03-12 00:00:00-05:00,230.43995179353857,232.22235116183222,229.67185262974436,232.15341186523438,22653700,0.0,0.0
2021-03-15 00:00:00-04:00,231.3755038487308,231.60199080745485,228.2735506030575,231.227783203125,26034900,0.0,0.0
2021-03-16 00:00:00-04:00,232.67534990186942,236.39768164025355,232.3405404923013,234.0835418701172,28092200,0.0,0.0
2021-03-17 00:00:00-04:00,232.54734532084453,234.9107405028457,229.67189395484695,233.42376708984375,29562100,0.0,0.0
2021-03-18 00:00:00-04:00,229.01210575176526,230.61724358508718,226.81613042177548,227.20018005371094,34833000,0.0,0.0
2021-03-19 00:00:00-04:00,227.49560749414408,228.92348356766357,225.85108649625573,226.83583068847656,46430700,0.0,0.0
2021-03-22 00:00:00-04:00,226.75704782294994,233.28589155572502,226.6290262705021,232.38978576660156,30127000,0.0,0.0
2021-03-23 00:00:00-04:00,233.86691251424247,237.37259956771524,233.45332174090063,233.95553588867188,31638400,0.0,0.0
2021-03-24 00:00:00-04:00,234.221412164218,234.36911778267108,231.730010559617,231.8678741455078,25620100,0.0,0.0
2021-03-25 00:00:00-04:00,231.71030527555143,233.32528510682482,228.03721374348515,228.7954559326172,34061900,0.0,0.0
2021-03-26 00:00:00-04:00,228.0175176053547,233.0988011741816,228.0175176053547,232.87229919433594,25479900,0.0,0.0
2021-03-29 00:00:00-04:00,232.98061015978905,233.18741303857416,228.34247372106867,231.65121459960938,25227500,0.0,0.0
2021-03-30 00:00:00-04:00,229.96730550292824,230.28243085074848,227.57438437518317,228.3129425048828,24792000,0.0,0.0
2021-03-31 00:00:00-04:00,229.35678757364659,235.45235690390862,228.8447163548026,232.17315673828125,43623500,0.0,0.0
2021-04-01 00:00:00-04:00,234.83194354734385,239.13527076422,234.41835279884347,238.6527557373047,30338000,0.0,0.0
2021-04-05 00:00:00-04:00,239.05648493325364,246.14665484854808,238.99740268829342,245.27023315429688,36910600,0.0,0.0
2021-04-06 00:00:00-04:00,243.83251877710453,245.5952043329222,243.11365969829666,244.07870483398438,22931900,0.0,0.0
2021-04-07 00:00:00-04:00,244.0294584134784,247.1018555169082,243.41892181625946,246.0875701904297,22719800,0.0,0.0
2021-04-08 00:00:00-04:00,248.91378635949263,250.26288105486472,248.1555291464863,249.38645935058594,23625200,0.0,0.0
2021-04-09 00:00:00-04:00,249.01228950875299,252.08470198162445,248.58885666683491,251.94683837890625,24326800,0.0,0.0
2021-04-12 00:00:00-04:00,250.8241998668555,253.73904928790827,250.73556146977327,252.00588989257812,27148700,0.0,0.0
2021-04-13 00:00:00-04:00,253.33532307559355,255.23587232340714,252.91186019568872,254.54653930664062,23837500,0.0,0.0
2021-04-14 00:00:00-04:00,253.55196170737977,254.8813424106053,251.26734782229497,251.69078063964844,23070900,0.0,0.0
2021-04-15 00:00:00-04:00,253.99503648175224,255.96452466609864,253.79810569452047,255.5410919189453,25627500,0.0,0.0
2021-04-16 00:00:00-04:00,255.51159264807572,257.0182501537934,253.6701257024218,256.76220703125,24878600,0.0,0.0
2021-04-19 00:00:00-04:00,256.22061583180135,257.49094436366954,253.8867767036785,254.792724609375,23209300,0.0,0.0
2021-04-20 00:00:00-04:00,253.88676323753523,256.2304593007617,252.92170307855702,254.32005310058594,19722900,0.0,0.0
2021-04-21 00:00:00-04:00,254.98971014955745,256.70315574059447,253.32548975632665,256.60467529296875,24030400,0.0,0.0
2021-04-22 00:00:00-04:00,256.24027424889834,257.7863298214802,251.74000116709723,253.24667358398438,25606200,0.0,0.0
2021-04-23 00:00:00-04:00,253.94582157921172,257.5204475868437,253.34511203162324,257.1659240722656,21462600,0.0,0.0
2021-04-26 00:00:00-04:00,257.66818246457683,258.43628177273683,256.20092315781187,257.5598449707031,19763300,0.0,0.0
2021-04-27 00:00:00-04:00,257.58938502853806,259.1748388816888,256.1516668529673,257.97344970703125,31014200,0.0,0.0
2021-04-28 00:00:00-04:00,252.1732835315546,252.6262875046263,249.09104437856658,250.67648315429688,46903100,0.0,0.0
2021-04-29 00:00:00-04:00,251.5627526883507,252.19298835713448,245.20129872837379,248.65774536132812,40589000,0.0,0.0
2021-04-30 00:00:00-04:00,245.9300157646204,249.21905770409336,245.79215218110969,248.33277893066406,30945100,0.0,0.0
2021-05-03 00:00:00-04:00,249.53416910289283,250.46968809432576,247.28895357546125,248.01766967773438,19626600,0.0,0.0
2021-05-04 00:00:00-04:00,247.14126008330976,247.3776041073723,242.01073604440154,244.009765625,32756100,0.0,0.0
2021-05-05 00:00:00-04:00,245.26038372919282,245.6936735737239,242.06982219401613,242.70989990234375,21901300,0.0,0.0
2021-05-06 00:00:00-04:00,242.6902062265103,246.04818757054855,240.95706183571835,245.920166015625,26491100,0.0,0.0
2021-05-07 00:00:00-04:00,248.30323719236304,250.42044617975162,247.33819211017862,248.6085205078125,27032900,0.0,0.0
2021-05-10 00:00:00-04:00,247.04276602192047,247.8896466122539,243.34997537093227,243.4090576171875,29299900,0.0,0.0
2021-05-11 00:00:00-04:00,240.81919349987297,242.83792208476734,238.86940422042554,242.4735565185547,33641600,0.0,0.0
2021-05-12 00:00:00-04:00,238.4755039248629,240.65179524398465,234.43806167282398,235.35386657714844,36684400,0.0,0.0
2021-05-13 00:00:00-04:00,238.1111413248089,241.85317214479252,237.7369337350095,239.32237243652344,29624300,0.0,0.0
2021-05-14 00:00:00-04:00,241.83348823020748,245.3785584194974,241.74486485632622,244.36427307128906,23901100,0.0,0.0
2021-05-17 00:00:00-04:00,242.78868496393198,242.8280681204008,239.80491124678719,241.4395751953125,24970200,0.0,0.0
2021-05-18 00:00:00-04:00,242.51296428679163,242.65082787713138,239.19436603374928,239.3716278076172,20168000,0.0,0.0
2021-05-19 00:00:00-04:00,236.20328508302634,240.07239399811724,235.50251070760868,239.9638214111328,25739800,0.56,0.0
2021-05-20 00:00:00-04:00,240.79292257899584,244.7311148365639,240.69421475280075,243.2801971435547,21800700,0.0,0.0
2021-05-21 00:00:00-04:00,244.3560654875006,245.10619378248157,241.56280260306195,241.98721313476562,21863100,0.0,0.0
2021-05-24 00:00:00-04:00,244.57320925224053,247.89947050248475,244.29684538810227,247.52439880371094,21411500,0.0,0.0
2021-05-25 00:00:00-04:00,248.501548130387,249.46882163923232,247.56388395931344,248.4521942138672,17704300,0.0,0.0
2021-05-26 00:00:00-04:00,248.1659402164138,249.6563471055613,247.49477517389187,248.2251739501953,17771600,0.0,0.0
2021-05-27 00:00:00-04:00,247.90934064300893,248.21531385203937,246.01426765033864,246.073486328125,24426200,0.0,0.0
2021-05-28 00:00:00-04:00,247.74153072402004,248.80751202605282,246.32022232130964,246.43865966796875,18270200,0.0,0.0
2021-06-01 00:00:00-04:00,247.96854393077558,248.02776260488656,243.75398764240575,244.18826293945312,23213300,0.0,0.0
2021-06-02 00:00:00-04:00,244.9087958883495,246.03399587359155,242.64851609842356,244.08956909179688,19406700,0.0,0.0
2021-06-03 00:00:00-04:00,242.0365583884255,243.1420137437247,239.84537719438623,242.52020263671875,25307700,0.0,0.0
2021-06-04 00:00:00-04:00,244.5435622752686,248.38306150470132,244.29680778735982,247.5342254638672,25281100,0.0,0.0
2021-06-07 00:00:00-04:00,246.73477931151925,250.7914242867059,246.56698804255788,250.5150604248047,23079200,0.0,0.0
2021-06-08 00:00:00-04:00,251.8475260565928,252.68649741272625,249.23191922086505,249.29115295410156,22455000,0.0,0.0
2021-06-09 00:00:00-04:00,250.51507305327124,252.21274546807314,249.92287120250188,250.2979278564453,17937600,0.0,0.0
2021-06-10 00:00:00-04:00,250.98881246967548,254.11765787044342,250.376866100143,253.9005126953125,24563600,0.0,0.0
2021-06-11 00:00:00-04:00,254.64080723616698,255.13431631961015,253.27871734643912,254.54212951660156,18999700,0.0,0.0
2021-06-14 00:00:00-04:00,254.55195733302182,256.57536247403823,253.466231418501,256.5161437988281,19150500,0.0,0.0
2021-06-15 00:00:00-04:00,256.39768057863,256.61482576513487,254.33481636753444,255.0059814453125,18038900,0.0,0.0
2021-06-16 00:00:00-04:00,256.03247717314815,257.1971512476857,251.1171314814195,254.03871154785156,27220000,0.0,0.0
2021-06-17 00:00:00-04:00,252.74574656339513,258.35200246316276,252.6865278837176,257.5130310058594,27565500,0.0,0.0
2021-06-18 00:00:00-04:00,256.2595189437594,258.89484045235594,255.39093817999338,256.0621032714844,37202200,0.0,0.0
2021-06-21 00:00:00-04:00,256.44703227718463,260.0989809223717,254.57170404085613,259.2205505371094,26696100,0.0,0.0
2021-06-22 00:00:00-04:00,259.30938260066245,262.33953523511644,258.99352959637923,262.06317138671875,24694100,0.0,0.0
2021-06-23 00:00:00-04:00,262.53694821854464,263.36603985041484,260.9972023134423,261.8262939453125,19518700,0.0,0.0
2021-06-24 00:00:00-04:00,262.7047563373946,264.3728194327906,262.0237113992079,263.2278747558594,21446900,0.0,0.0
2021-06-25 00:00:00-04:00,262.77381175282846,263.7805592644091,261.32289409476886,261.5794982910156,25611100,0.0,0.0
2021-06-28 00:00:00-04:00,262.73435174717116,265.40916237739776,262.4579878826614,265.23150634765625,19590000,0.0,0.0
2021-06-29 00:00:00-04:00,265.37952413826144,268.12343296614387,264.5010937837136,267.8766784667969,19937800,0.0,0.0
2021-06-30 00:00:00-04:00,267.1759438522351,267.83722914083603,266.10009768966967,267.3832092285156,21656500,0.0,0.0
2021-07-01 00:00:00-04:00,266.10991036354164,268.31097136247934,266.1000606660247,268.0740966796875,16725300,0.0,0.0
