Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2021-07-02 00:00:00-04:00,269.2782487043551,274.39099453893067,268.96239572611006,274.0455322265625,26458000,0.0,0.0
2021-07-06 00:00:00-04:00,274.420672876844,275.74327366924393,270.7390840943374,274.05548095703125,31565600,0.0,0.0
2021-07-07 00:00:00-04:00,275.7728411035047,277.0461028402702,273.5520504591328,276.29595947265625,23260000,0.0,0.0
2021-07-08 00:00:00-04:00,273.30530431126886,275.1115642919807,271.3016587845209,273.8185729980469,24618600,0.0,0.0
2021-07-09 00:00:00-04:00,272.14063620412816,274.4403751614622,271.74583498192777,274.3318176269531,23916700,0.0,0.0
2021-07-12 00:00:00-04:00,275.5359889222895,276.13805553235557,272.98946524067014,273.7198791503906,18931700,0.0,0.0
2021-07-13 00:00:00-04:00,273.9172323605743,279.17805531921397,273.78894531887556,277.33233642578125,26120100,0.0,0.0
2021-07-14 00:00:00-04:00,278.684541765201,279.97753295145367,276.9078912704253,278.84246826171875,23113700,0.0,0.0
2021-07-15 00:00:00-04:00,278.33909206974073,278.84248091765124,276.1972496326672,277.3816833496094,22604200,0.0,0.0
2021-07-16 00:00:00-04:00,278.4081872107788,280.41183263747786,275.832054449937,277.1053161621094,26186800,0.0,0.0
2021-07-19 00:00:00-04:00,275.3089679097406,276.73027646866586,270.8871458343319,273.4139099121094,32935600,0.0,0.0
2021-07-20 00:00:00-04:00,274.42061650512824,277.3224518683609,272.6736054686512,275.6938781738281,26259700,0.0,0.0
2021-07-21 00:00:00-04:00,275.2793117115415,277.86529402896906,273.69022720403774,277.7468566894531,24364300,0.0,0.0
2021-07-22 00:00:00-04:00,280.15522473079324,282.70174839532297,279.740693980737,282.4253845214844,23384100,0.0,0.0
2021-07-23 00:00:00-04:00,283.63935592336475,286.22533824646143,282.7806550885928,285.9095153808594,22768100,0.0,0.0
2021-07-26 00:00:00-04:00,285.24820753432107,285.9292523772464,282.91885946739905,285.29754638671875,23176100,0.0,0.0
2021-07-27 00:00:00-04:00,285.6726264077435,285.8206730906656,279.2767687343048,282.8201599121094,33604100,0.0,0.0
2021-07-28 00:00:00-04:00,285.238332089787,286.38327662412803,280.1453154182974,282.5043029785156,33566900,0.0,0.0
2021-07-29 00:00:00-04:00,282.5240358352193,284.87314360401547,282.3661093332985,282.7806701660156,18168300,0.0,0.0
2021-07-30 00:00:00-04:00,281.4679685767801,282.9386159265059,280.2243161153784,281.2113342285156,20944800,0.0,0.0
2021-08-02 00:00:00-04:00,282.64248371862294,283.0471647471195,280.05650116123667,281.12249755859375,16267400,0.0,0.0
2021-08-03 00:00:00-04:00,281.7146960840254,283.5011962877372,280.3131172443877,283.3926086425781,17879000,0.0,0.0
2021-08-04 00:00:00-04:00,282.504314186037,283.8565241272313,280.9546885815934,282.7905578613281,16191300,0.0,0.0
2021-08-05 00:00:00-04:00,283.15579268092915,285.8700927946322,282.38591967171686,285.7615051269531,13900200,0.0,0.0
2021-08-06 00:00:00-04:00,284.764590903526,285.7417291467339,283.8861303694657,285.7022399902344,16589300,0.0,0.0
2021-08-09 00:00:00-04:00,285.9884930107408,287.7651135330837,284.0736754968325,284.5869140625,16117600,0.0,0.0
2021-08-10 00:00:00-04:00,285.0507835456757,285.4949536898633,281.4975428777695,282.721435546875,18616600,0.0,0.0
2021-08-11 00:00:00-04:00,283.4814577369625,284.9126460187598,282.1489772886343,283.224853515625,13955900,0.0,0.0
2021-08-12 00:00:00-04:00,282.90898880130203,286.2056254773507,282.6227451324959,286.0476989746094,14561300,0.0,0.0
2021-08-13 00:00:00-04:00,285.72200220916307,289.097587146035,285.544316064011,289.0482482910156,18249000,0.0,0.0
2021-08-16 00:00:00-04:00,289.38381368221724,290.99265786305926,286.25495332714786,290.7755126953125,22507600,0.0,0.0
2021-08-17 00:00:00-04:00,288.5941928457476,289.62066982629517,287.30117161962033,289.27520751953125,20075300,0.0,0.0
2021-08-18 00:00:00-04:00,288.800593537789,291.54975554985543,287.05020771310205,287.505126953125,21813000,0.56,0.0
2021-08-19 00:00:00-04:00,285.4877285004129,294.17033574881117,285.43829519358997,293.47808837890625,29850500,0.0,0.0
2021-08-20 00:00:00-04:00,296.3954014430733,302.4475114197202,294.75381112603077,300.9839172363281,40817600,0.0,0.0
2021-08-23 00:00:00-04:00,299.8862263293428,302.0123716096324,298.50176174071686,301.27069091796875,22830200,0.0,0.0
2021-08-24 00:00:00-04:00,301.63655556406326,302.2595721193212,298.65006577081743,299.26318359375,18175800,0.0,0.0
2021-08-25 00:00:00-04:00,300.9246111599273,301.21140285271247,297.08767450528956,298.6600341796875,20006100,0.0,0.0
2021-08-26 00:00:00-04:00,297.6512877821061,299.0753171352424,295.63393801438383,295.7723693847656,17666100,0.0,0.0
2021-08-27 00:00:00-04:00,295.6734723329805,297.5326234412447,293.53742830512795,296.3953857421875,22605700,0.0,0.0
2021-08-30 00:00:00-04:00,297.77983974571157,300.8454592186275,297.72050770641533,300.2224426269531,16348100,0.0,0.0
2021-08-31 00:00:00-04:00,301.04326687634074,301.12236620607916,298.1556433863148,298.53143310546875,26285300,0.0,0.0
2021-09-01 00:00:00-04:00,299.5104364533449,301.80470930128035,298.1457391527787,298.4819641113281,18983800,0.0,0.0
2021-09-02 00:00:00-04:00,298.84791095938454,299.9950173028967,296.8502981446053,297.8095397949219,16285600,0.0,0.0
2021-09-03 00:00:00-04:00,297.6512613125133,299.2434180942379,296.9293781459411,297.79962158203125,14747900,0.0,0.0
2021-09-07 00:00:00-04:00,297.6710909828159,297.7501903132628,294.8922629977368,296.85028076171875,17180400,0.0,0.0
2021-09-08 00:00:00-04:00,296.4547208201944,297.2755008541107,294.1703466654249,296.87994384765625,15046800,0.0,0.0
2021-09-09 00:00:00-04:00,297.48322762824637,298.7885930618636,293.7055928941731,293.95281982421875,19927000,0.0,0.0
2021-09-10 00:00:00-04:00,295.10983204641394,296.5931935106303,292.1035443621303,292.42987060546875,19633400,0.0,0.0
2021-09-13 00:00:00-04:00,294.249434015663,295.2284730271808,290.81792355653306,293.6956481933594,23652900,0.0,0.0
2021-09-14 00:00:00-04:00,296.23717050507355,298.04688838826723,294.7933737994426,296.4646301269531,21853400,0.0,0.0
2021-09-15 00:00:00-04:00,299.8961492248093,301.9332966077175,298.4721197677575,301.4388427734375,28356300,0.0,0.0
2021-09-16 00:00:00-04:00,300.3905844470138,301.9233791666837,297.42386162515066,301.8343811035156,19550800,0.0,0.0
2021-09-17 00:00:00-04:00,300.7960217297157,301.12234794130757,296.2074762275168,296.543701171875,41372500,0.0,0.0
2021-09-20 00:00:00-04:00,293.0430038738941,295.4065077500364,286.3085448877208,291.0355224609375,38278700,0.0,0.0
2021-09-21 00:00:00-04:00,292.410079961896,294.239564990786,290.80805453714885,291.5299377441406,22364100,0.0,0.0
2021-09-22 00:00:00-04:00,293.4385808606485,296.8898589372692,291.2432046479538,295.2680358886719,26626300,0.0,0.0
2021-09-23 00:00:00-04:00,295.53506661355294,297.5623152887366,294.2297012311669,296.2371826171875,18604600,0.0,0.0
2021-09-24 00:00:00-04:00,294.9219083574135,296.47447026880525,293.63631043996025,296.02947998046875,14999000,0.0,0.0
2021-09-27 00:00:00-04:00,292.85510101604604,293.18142723396534,289.6905847339244,290.9069519042969,23571700,0.0,0.0
2021-09-28 00:00:00-04:00,286.5854305091581,287.5545708895959,279.61364351179066,280.3750915527344,43186200,0.0,0.0
2021-09-29 00:00:00-04:00,281.9375663725036,283.58902518517783,279.8707530837716,280.8497619628906,26353700,0.0,0.0
2021-09-30 00:00:00-04:00,282.54081572036176,284.6372952543213,278.49618677436075,278.7928771972656,32343600,0.0,0.0
2021-10-01 00:00:00-04:00,278.99063245880416,286.7634625893197,278.1698523555275,285.8932189941406,30086300,0.0,0.0
2021-10-04 00:00:00-04:00,284.2120263696723,284.5581500510728,277.14134335990667,279.9696044921875,31350700,0.0,0.0
2021-10-05 00:00:00-04:00,280.89916964175575,287.1787384442642,280.89916964175575,285.55694580078125,24993000,0.0,0.0
2021-10-06 00:00:00-04:00,282.60999414299573,290.3729243284995,282.3429999730104,289.8586730957031,28002600,0.0,0.0
2021-10-07 00:00:00-04:00,291.90576351345294,293.3495904639562,290.65976035084634,291.5794372558594,20430500,0.0,0.0
2021-10-08 00:00:00-04:00,292.9342359570423,293.3495904639562,290.5015314995966,291.5794372558594,17685700,0.0,0.0
2021-10-11 00:00:00-04:00,289.67087236886005,294.664844451284,289.50274477201225,290.9663391113281,19298600,0.0,0.0
2021-10-12 00:00:00-04:00,292.06399106773654,292.16288787171186,289.1071667569986,289.63128662109375,17974100,0.0,0.0
2021-10-13 00:00:00-04:00,291.6387288269207,293.9824348888368,290.2344668288907,293.023193359375,23416300,0.0,0.0
2021-10-14 00:00:00-04:00,295.89104321130804,299.9060057705648,294.5263458546912,299.39178466796875,27262900,0.0,0.0
2021-10-15 00:00:00-04:00,298.98631891343854,301.0729296338351,297.18649984598204,300.8355712890625,25384800,0.0,0.0
2021-10-18 00:00:00-04:00,300.2027015560444,304.79121734368437,299.3324579982852,303.8814392089844,22729300,0.0,0.0
2021-10-19 00:00:00-04:00,304.92966872366674,305.86911284925316,303.8121982915226,304.8110046386719,17682100,0.0,0.0
2021-10-20 00:00:00-04:00,305.7800824801528,306.26466768143985,302.71446316571456,304.00006103515625,16537100,0.0,0.0
2021-10-21 00:00:00-04:00,303.76275267816266,307.5700226934802,302.96170977876375,307.31292724609375,16918100,0.0,0.0
2021-10-22 00:00:00-04:00,306.95691816034395,307.639266830131,304.3857523213414,305.7306823730469,17449300,0.0,0.0
2021-10-25 00:00:00-04:00,305.92846481502255,305.9680295722859,303.0606385843089,304.7121276855469,17554500,0.0,0.0
2021-10-26 00:00:00-04:00,307.5502471834393,308.9347117137257,305.17687510593925,306.67010498046875,28107300,0.0,0.0
2021-10-27 00:00:00-04:00,312.49481554368964,322.48278878517146,312.49481554368964,319.5852966308594,52588700,0.0,0.0
2021-10-28 00:00:00-04:00,320.7323692826395,321.2663878045657,317.7953126806401,320.7521667480469,26297900,0.0,0.0
2021-10-29 00:00:00-04:00,320.53462017022593,328.3173180310465,320.30716056134366,327.9415283203125,34766000,0.0,0.0
2021-11-01 00:00:00-04:00,327.6844388697858,327.8130016986064,322.7497991359566,325.7165222167969,27073200,0.0,0.0
2021-11-02 00:00:00-04:00,326.64611786100596,329.7513026950098,326.33955887154315,329.4348449707031,26487100,0.0,0.0
2021-11-03 00:00:00-04:00,330.1962387031028,331.1851462944143,326.9822890313404,330.2951354980469,21500100,0.0,0.0
2021-11-04 00:00:00-04:00,329.1974590079803,332.8069656415339,325.8549465567386,332.70806884765625,23992200,0.0,0.0
2021-11-05 00:00:00-04:00,334.75511100751675,335.0320039198132,330.71048266976425,332.332275390625,22570100,0.0,0.0
2021-11-08 00:00:00-05:00,333.55857314938396,333.90469689888704,330.7303114606202,333.25201416015625,20897000,0.0,0.0
2021-11-09 00:00:00-05:00,333.3706169676379,334.96277385098665,330.819248711763,332.2235107421875,21307400,0.0,0.0
2021-11-10 00:00:00-05:00,330.8588161237755,330.9181481642217,326.26040191480934,327.130615234375,25500900,0.0,0.0
2021-11-11 00:00:00-05:00,327.57561955008805,330.0676556630329,326.8438376346574,328.7425231933594,16849800,0.0,0.0
2021-11-12 00:00:00-05:00,330.21605600122336,333.4893379107219,330.08749317798146,332.9849853515625,23831000,0.0,0.0
2021-11-15 00:00:00-05:00,333.7958890230447,334.13211399489325,330.32481359335844,332.3421936035156,16723000,0.0,0.0
2021-11-16 00:00:00-05:00,331.95648566349246,336.89115495671473,331.78838827696507,335.7440185546875,20886800,0.0,0.0
2021-11-17 00:00:00-05:00,335.7935715337865,339.0134012960568,334.8622952761107,335.9718933105469,19053400,0.62,0.0
2021-11-18 00:00:00-05:00,335.0406172707783,339.2709975726664,333.9904598279125,338.1019287109375,22463500,0.0,0.0
2021-11-19 00:00:00-05:00,339.45922732238336,341.8963822455096,339.0233095007799,339.9248352050781,21963400,0.0,0.0
2021-11-22 00:00:00-05:00,341.4208351336745,346.42397335390734,336.3978934608328,336.67529296875,31031100,0.0,0.0
2021-11-23 00:00:00-05:00,333.92110111739606,336.29884573711894,330.4635089970626,334.5452575683594,30427600,0.0,0.0
2021-11-24 00:00:00-05:00,333.1582590313033,335.02081153517446,330.81026494892825,334.77313232421875,21661300,0.0,0.0
2021-11-26 00:00:00-05:00,331.24616758748596,334.7929204226287,325.0739910491963,326.6195068359375,24217200,0.0,0.0
2021-11-29 00:00:00-05:00,331.8307214180582,335.8827499172127,331.63256594403947,333.5050354003906,28563500,0.0,0.0
2021-11-30 00:00:00-05:00,332.207158389182,334.6443132057838,325.93590423184,327.52105712890625,42885600,0.0,0.0
2021-12-01 00:00:00-05:00,332.01891540853217,336.13038395025404,326.3322108332759,327.0157775878906,33337600,0.0,0.0
2021-12-02 00:00:00-05:00,327.2337526172272,330.3941416827387,324.75696057430457,326.4312744140625,30766000,0.0,0.0
2021-12-03 00:00:00-05:00,328.90809299545293,329.61152376108043,315.07769357744314,320.011474609375,41779300,0.0,0.0
2021-12-06 00:00:00-05:00,320.9426999299214,324.4102085189837,316.26651570901487,323.1618957519531,30032600,0.0,0.0
2021-12-07 00:00:00-05:00,328.56130246864245,332.6826573541519,327.03559027776356,331.81085205078125,31021900,0.0,0.0
2021-12-08 00:00:00-05:00,332.19725268650865,332.3854913000259,327.7291101776706,331.86041259765625,24761000,0.0,0.0
2021-12-09 00:00:00-05:00,331.3056186104391,333.3662963128985,329.03686860508606,330.0077819824219,22214200,0.0,0.0
2021-12-10 00:00:00-05:00,331.87035126482243,339.81588975612044,331.6821126389265,339.36016845703125,38095700,0.0,0.0
2021-12-13 00:00:00-05:00,337.5174144741413,340.5985596475969,335.9322614425238,336.2492980957031,28899400,0.0,0.0
2021-12-14 00:00:00-05:00,330.1266646576605,331.5334958651202,321.10121857747214,325.2919616699219,44438700,0.0,0.0
2021-12-15 00:00:00-05:00,325.55942764189393,332.0783610070855,321.48759617505715,331.5433654785156,35381100,0.0,0.0
2021-12-16 00:00:00-05:00,332.5935267493306,333.6337975245389,320.02132820334333,321.8838806152344,35034800,0.0,0.0
2021-12-17 00:00:00-05:00,317.9012216840176,321.90372614830665,314.3049147486993,320.7940979003906,47750300,0.0,0.0
2021-12-20 00:00:00-05:00,317.0789006950439,319.80337190319597,314.62194237362974,316.9402160644531,28326500,0.0,0.0
2021-12-21 00:00:00-05:00,320.2888417960249,324.6876267938357,316.83121961488087,324.251708984375,24740600,0.0,0.0
2021-12-22 00:00:00-05:00,325.2523056484869,330.51300931323874,322.7259899619886,330.1068420410156,24831500,0.0,0.0
2021-12-23 00:00:00-05:00,329.6610451447517,333.2672691367761,329.64124169129275,331.5830383300781,19617800,0.0,0.0
2021-12-27 00:00:00-05:00,332.34586477911773,339.30071638976654,332.31614448310125,339.27099609375,19947000,0.0,0.0
2021-12-28 00:00:00-05:00,339.96447875829676,340.61835550303965,337.1607633946197,338.0821228027344,15661500,0.0,0.0
2021-12-29 00:00:00-05:00,338.13167509322466,341.1038258742408,336.5267185089609,338.7756652832031,15042000,0.0,0.0
2021-12-30 00:00:00-05:00,338.7359969216572,339.94467267058,335.6746855274634,336.1700439453125,15994500,0.0,0.0
2021-12-31 00:00:00-05:00,335.3675481517792,336.20963323056935,332.73223787881557,333.1978759765625,18000800,0.0,0.0
2022-01-03 00:00:00-05:00,332.2368921945463,334.86228572512135,326.7185922416067,331.6424560546875,28865100,0.0,0.0
2022-01-04 00:00:00-05:00,331.72169840640663,332.08828902535015,323.09256339922825,325.95574951171875,32674300,0.0,0.0
2022-01-05 00:00:00-05:00,322.83496929214454,323.0430415935657,313.04671248188777,313.4429931640625,40054300,0.0,0.0
2022-01-06 00:00:00-05:00,310.24298283913777,315.74147962673493,308.5983892012821,310.9662170410156,39646100,0.0,0.0
2022-01-07 00:00:00-05:00,311.23368968189817,313.5618803060659,307.2113817245184,311.1247253417969,32720000,0.0,0.0
2022-01-10 00:00:00-05:00,306.61697436047217,311.79843481186043,301.8615451689409,311.35260009765625,44289500,0.0,0.0
2022-01-11 00:00:00-05:00,310.470846772073,313.67084280106366,307.013254690862,312.0559997558594,29386800,0.0,0.0
2022-01-12 00:00:00-05:00,316.70245741531426,320.40772862682127,314.1364742594245,315.3154296875,34372200,0.0,0.0
2022-01-13 00:00:00-05:00,317.4950361383828,317.90123368268473,301.17792810066317,301.9704895019531,45366000,0.0,0.0
2022-01-14 00:00:00-05:00,301.425566355857,307.93458255524814,300.93020798879724,307.3203430175781,39846400,0.0,0.0
2022-01-18 00:00:00-05:00,301.2472853574317,306.92407366204577,298.938898123424,299.8404541015625,42333200,0.0,0.0
2022-01-19 00:00:00-05:00,303.4466732914644,310.9959308718618,299.8900034182397,300.5141296386719,45933900,0.0,0.0
2022-01-20 00:00:00-05:00,306.20085733164547,308.7568934451825,298.34448014066584,298.8002014160156,35380700,0.0,0.0
2022-01-21 00:00:00-05:00,299.88009953933994,301.2869005998548,292.8658069874953,293.28192138671875,57984400,0.0,0.0
2022-01-24 00:00:00-05:00,289.48744153268586,294.3518340865009,273.48734210419974,293.61871337890625,85731500,0.0,0.0
2022-01-25 00:00:00-05:00,288.8137604448549,292.2515490667957,282.52273273895844,285.8118896484375,72848600,0.0,0.0
2022-01-26 00:00:00-05:00,305.1308187624668,305.6360939411945,290.309705784432,293.9555358886719,90428900,0.0,0.0
2022-01-27 00:00:00-05:00,299.85034715748384,304.4472573392357,295.16424585850746,297.0565185546875,53481300,0.0,0.0
2022-01-28 00:00:00-05:00,297.4429216133484,305.6163353745126,291.71657960580694,305.39837646484375,49743700,0.0,0.0
2022-01-31 00:00:00-05:00,306.0819856343502,309.4801372039668,303.5259192073298,308.0931396484375,46444500,0.0,0.0
2022-02-01 00:00:00-05:00,307.5283838332794,307.7463427232829,302.2974007074702,305.8937072753906,40950400,0.0,0.0
2022-02-02 00:00:00-05:00,306.7556473086547,312.19467286013924,306.01260970941246,310.5500793457031,36636000,0.0,0.0
2022-02-03 00:00:00-05:00,306.6169267735046,308.3407945311725,297.17539706312397,298.45343017578125,43730000,0.0,0.0
2022-02-04 00:00:00-05:00,297.42309613386396,305.9333502203815,297.1853337655839,303.09991455078125,35096500,0.0,0.0
2022-02-07 00:00:00-05:00,303.32779319930575,304.98227341814606,297.11597916030775,298.15625,28533300,0.0,0.0
2022-02-08 00:00:00-05:00,298.4534566347977,302.7234439192785,297.16553679946304,301.73272705078125,32421200,0.0,0.0
2022-02-09 00:00:00-05:00,306.9934269295294,309.03430123147655,304.536468479803,308.32098388671875,31284700,0.0,0.0
2022-02-10 00:00:00-05:00,301.21756113713263,306.25038945874195,297.90857046869655,299.5729675292969,45386200,0.0,0.0
2022-02-11 00:00:00-05:00,300.3754221135229,301.46521661535456,291.48869141220894,292.30108642578125,39175600,0.0,0.0
2022-02-14 00:00:00-05:00,291.04288198344284,294.0051459633698,288.64536410597924,292.261474609375,36359500,0.0,0.0
2022-02-15 00:00:00-05:00,297.2250037633131,298.00764839018274,294.2627395043774,297.68072509765625,27058300,0.0,0.0
2022-02-16 00:00:00-05:00,296.2114221483519,298.6933357706651,291.5553497691485,297.333251953125,29982100,0.62,0.0
2022-02-17 00:00:00-05:00,294.2159529953086,294.6527722152348,287.9019793020436,288.626708984375,32461600,0.0,0.0
2022-02-18 00:00:00-05:00,290.92987764152315,291.73401516217746,284.2386487868164,285.846923828125,34264000,0.0,0.0
2022-02-22 00:00:00-05:00,282.9381049593822,289.4307983773414,282.44172231910255,285.638427734375,41736100,0.0,0.0
2022-02-23 00:00:00-05:00,288.0806801631848,289.5897030850824,278.07361743981323,278.24237060546875,37811200,0.0,0.0
2022-02-24 00:00:00-05:00,270.5385229111616,293.02465433059785,269.55566451225303,292.4587707519531,56989700,0.0,0.0
2022-02-25 00:00:00-05:00,293.00477381890755,295.4767497937797,289.54000221798657,295.1590576171875,32546700,0.0,0.0
2022-02-28 00:00:00-05:00,292.1807574158235,296.97583085318087,290.8802372769975,296.62835693359375,34627500,0.0,0.0
2022-03-01 00:00:00-05:00,294.25565373799884,297.7998334298659,290.0364008562891,292.816162109375,31217800,0.0,0.0
2022-03-02 00:00:00-05:00,293.22314561021784,299.2889573712296,291.57518186696205,298.0182189941406,31873000,0.0,0.0
2022-03-03 00:00:00-05:00,300.69872019067805,300.93697418666596,291.9226475790536,293.7791442871094,27314500,0.0,0.0
2022-03-04 00:00:00-05:00,292.1609438049115,293.52102758221895,285.09245886514384,287.7629699707031,32356500,0.0,0.0
2022-03-07 00:00:00-05:00,286.4426105789577,287.5942221225114,276.51495620018153,276.8922119140625,43157200,0.0,0.0
2022-03-08 00:00:00-05:00,275.79018320373564,281.90562097609046,268.0466261233339,273.85430908203125,48159500,0.0,0.0
2022-03-09 00:00:00-05:00,281.3893909128302,287.50482861947535,278.74863165563403,286.41278076171875,35204500,0.0,0.0
2022-03-10 00:00:00-05:00,280.97242017374685,284.526536861767,278.55007045356984,283.5238342285156,30628000,0.0,0.0
2022-03-11 00:00:00-05:00,285.8766954093354,287.4154998460352,277.40840837213614,278.0437927246094,27209300,0.0,0.0
2022-03-14 00:00:00-04:00,278.311842390818,283.3352327789948,273.8245537897828,274.4400634765625,30660700,0.0,0.0
2022-03-15 00:00:00-04:00,278.3217783830236,285.7377369312884,276.7135033262328,285.07257080078125,34245100,0.0,0.0
2022-03-16 00:00:00-04:00,287.0183629723706,292.4388833548794,281.1511466771903,292.26019287109375,37826300,0.0,0.0
2022-03-17 00:00:00-04:00,291.1681680773621,293.47136074363414,287.27651443987634,293.0841979980469,30816600,0.0,0.0
2022-03-18 00:00:00-04:00,293.2330797673587,298.82235321484404,290.61219514797915,298.2564697265625,43390600,0.0,0.0
2022-03-21 00:00:00-04:00,296.727630783614,297.9685873907318,292.76647669187525,296.99566650390625,28351200,0.0,0.0
2022-03-22 00:00:00-04:00,297.63103941188854,302.7934313436787,296.6084923146325,301.8602294921875,27599700,0.0,0.0
2022-03-23 00:00:00-04:00,298.3359433317482,301.0362664613333,295.56611935216733,297.32330322265625,25715400,0.0,0.0
2022-03-24 00:00:00-04:00,296.975855491391,301.9992459779956,296.1617805943724,301.89996337890625,24484500,0.0,0.0
2022-03-25 00:00:00-04:00,303.0218063198843,303.2898420819806,297.1247771793911,301.4830017089844,22566500,0.0,0.0
2022-03-28 00:00:00-04:00,302.1282686801092,308.55146177122134,302.1282686801092,308.45220947265625,29578200,0.0,0.0
2022-03-29 00:00:00-04:00,311.63899518742966,313.53518076648106,306.8141395141959,313.1281433105469,30393400,0.0,0.0
2022-03-30 00:00:00-04:00,311.4900726514594,313.6642312387506,309.32582111606257,311.5893249511719,28163600,0.0,0.0
2022-03-31 00:00:00-04:00,311.62902217487033,312.8600717509182,305.6625233128865,306.0794677734375,33422100,0.0,0.0
2022-04-01 00:00:00-04:00,307.13180107563727,307.88631241104673,303.32952324455715,307.18145751953125,27110500,0.0,0.0
2022-04-04 00:00:00-04:00,307.846584723562,312.8302555657673,307.46932906638614,312.6912841796875,24289600,0.0,0.0
